date,daily_volume,bin_num,bin_volume,quote_imbalance,volatility
2020-09-01,108335041,0,346800,-0.10292637887701182,
2020-09-01,108335041,1,6213440,-0.38176248044195804,
2020-09-01,108335041,2,4647400,-0.26593560541322697,
2020-09-01,108335041,3,5838300,-0.05901393809149652,
2020-09-01,108335041,4,4357575,-0.28257749646433716,
2020-09-01,108335041,5,2950050,0.48336531572309327,0.004343626100059846
2020-09-01,108335041,6,9166258,0.008372509169960324,0.004033850325000568
2020-09-01,108335041,7,3903800,-0.2630461397042413,0.0030856283456863593
2020-09-01,108335041,8,3765233,0.007338719082117635,0.0017219033182616454
2020-09-01,108335041,9,4048900,-0.06988446738451148,0.006844094258023981
2020-09-01,108335041,10,3945157,-0.4077639485896308,0.0049770235505249465
2020-09-01,108335041,11,2214700,-0.767586536959906,0.005334874722318937
2020-09-01,108335041,12,4949445,-0.11989332332254937,0.0040028413682996
2020-09-01,108335041,13,2750455,-0.2211670876778388,0.004608805783556812
2020-09-01,108335041,14,15943998,0.2930365820264316,0.00419971751432456
2020-09-01,108335041,15,3796694,0.2353255616950593,0.008456400778912725
2020-09-01,108335041,16,4800900,-0.6111247910273929,0.00597020423750527
2020-09-01,108335041,17,3919163,0.5130141321069058,0.004100876142234009
2020-09-01,108335041,18,3110080,-0.429965572311334,0.004878730160461016
2020-09-01,108335041,19,1993500,0.031393212230857045,0.003869350725840458
2020-09-01,108335041,20,1849220,0.2449852316768869,0.0038129115725343845
2020-09-01,108335041,21,1968980,0.3941623609777888,0.002696135629003726
2020-09-01,108335041,22,2843200,0.3321281218954598,0.0031222687549120505
2020-09-01,108335041,23,3823700,-0.4094616357238768,0.00249384250853227
2020-09-01,108335041,24,5188093,-0.11690232083569412,0.0021105910539689506
2020-09-02,92072940,0,176400,-0.31701349139632584,0.003054705476617563
2020-09-02,92072940,1,6942100,0.12210898171307372,0.003365344783097783
2020-09-02,92072940,2,7918017,0.6060974484430255,0.002708672292587496
2020-09-02,92072940,3,6387518,0.536052135642652,0.004443745539695876
2020-09-02,92072940,4,4086801,0.4916164691461945,0.0040855260880645105
2020-09-02,92072940,5,7065210,-0.03434477555779439,0.0028110080384947675
2020-09-02,92072940,6,3871794,0.11332182663007702,0.00237868574775211
2020-09-02,92072940,7,2880800,-0.07236755781529366,0.001348034138329221
2020-09-02,92072940,8,5142253,0.30977158439225955,0.0006743277478204768
2020-09-02,92072940,9,6135253,0.6982152296410549,0.004081410025474166
2020-09-02,92072940,10,2791195,0.7975335842527552,0.003170878191966828
2020-09-02,92072940,11,2548300,-0.4845057496667433,0.0022421494718562834
2020-09-02,92072940,12,1124400,-0.3451056372584247,0.0056371727380894136
2020-09-02,92072940,13,2762720,-0.31321060505247245,0.004083395797831827
2020-09-02,92072940,14,2176308,-0.07506074445704863,0.004959035212688809
2020-09-02,92072940,15,1665692,-0.11640454591755123,0.003757874841715273
2020-09-02,92072940,16,2018608,0.3327364900604479,0.0022873140259918796
2020-09-02,92072940,17,2454892,-0.6146892142193512,0.001581974069858078
2020-09-02,92072940,18,2043000,0.43156356955628256,0.002736838092913876
2020-09-02,92072940,19,2391600,-0.47099400074929326,0.0023330694728831134
2020-09-02,92072940,20,3073330,0.09325669431094194,0.0021292672184086486
2020-09-02,92072940,21,3321089,0.672187136973105,0.001505619289094973
2020-09-02,92072940,22,1741390,-0.0930416462732255,0.0015785236517131182
2020-09-02,92072940,23,5873679,-0.5220689158473191,0.0017179870012270597
2020-09-02,92072940,24,5480591,-0.50118004792736,0.0017855215217966794
2020-09-03,87891027,0,581600,0.22277748537621694,0.0018492300446543643
