000753-pred,000753-true
-0.15647803,0.2036
-0.15684302,2.2515
-0.15499324,-0.4065
-0.15785222,-0.3125
-0.15619192,-0.5072
-0.15742494,-0.1736
-0.17824027,-0.3263
-0.18736172,-0.6092
-0.16910419,-0.6531
-0.17625618,-0.5522
-0.16239937,-0.3071
-0.1588418,-0.5818
-0.15997304,-0.6256
-0.16976802,-0.5994
-0.16773985,-0.5785
-0.14625724,0.4854
-0.16074105,-0.5238
-0.16737908,-0.5555
-0.16622327,-0.1736
-0.16977452,-0.1263
-0.17439252,-0.65
-0.15206522,-0.41
-0.15084134,-0.5391
-0.16539466,-0.6235
-0.1836894,-0.3643
-0.16639337,-0.6381
-0.15055217,-0.5991
-0.16516581,-0.6367
-0.17785193,-0.5224
-0.15881273,-0.1614
-0.15722325,-0.4452
-0.19410133,-0.1032
-0.19873257,-0.57
-0.17877099,-0.6017
-0.17697805,-0.5424
-0.15657462,-0.403
-0.16474141,-0.4816
-0.15468949,0.1083
-0.16691744,-0.2817
-0.14681438,-0.1661
-0.18142879,-0.3371
-0.17035231,-0.4851
-0.17250882,-0.1862
-0.1693658,0.3646
-0.16498557,-0.0035
-0.1610386,-0.3132
-0.1549454,0.0997
-0.14915523,-0.5754
-0.17402442,-0.5499
-0.17429475,-0.4783
-0.17157108,1.0167
-0.17872968,-0.5496
-0.19016805,-0.5597
-0.17221266,-0.5618
-0.18725377,-0.6479
-0.17756316,-0.5487
-0.17596157,0.1445
-0.18597224,-0.1149
-0.17273019,-0.4131
-0.18110898,-0.2454
-0.1646078,-0.3971
-0.17661431,-0.6167
-0.16781203,-0.5583
-0.16136138,-0.5189
-0.16103922,-0.5126
-0.16148764,-0.5956
-0.1688281,-0.5417
-0.15393001,-0.6561
-0.17554569,-0.0891
-0.17870313,-0.5679
-0.16795024,-0.6371
-0.19075473,-0.6532
-0.18711315,-0.4967
-0.18787792,-0.5841
-0.16794409,-0.5852
-0.16833922,-0.5965
-0.16256766,-0.5471
-0.18501666,-0.4398
-0.17902006,-0.6172
-0.16212854,-0.0624
-0.16849181,-0.3007
-0.1815307,-0.2184
-0.1711504,-0.1398
-0.15683587,-0.2543
-0.17254335,-0.2357
-0.15446852,-0.3939
-0.21285596,-0.4382
-0.17283973,-0.5339
-0.17594764,-0.41
-0.18989813,-0.5421
-0.17679268,-0.5907
-0.1748057,-0.4288
-0.17516226,-0.5257
-0.16757274,-0.5384
