date,daily_volume,bin_num,bin_volume,quote_imbalance,volatility
2020-09-01,36083097,0,269600,-0.46787406967199424,
2020-09-01,36083097,1,4074940,0.1494431568379878,
2020-09-01,36083097,2,1383700,0.5920678744263724,
2020-09-01,36083097,3,2900043,0.3361697942666088,
2020-09-01,36083097,4,1601400,0.27306066104808896,0.005706934240957043
2020-09-01,36083097,5,1496274,0.8387965870593207,0.005936614789843284
2020-09-01,36083097,6,2038218,0.05678017962106653,0.004769864804840339
2020-09-01,36083097,7,1867770,-0.032747138042209904,0.005181146975127926
2020-09-01,36083097,8,2878029,-0.6323999630203472,0.004994820932809729
2020-09-01,36083097,9,1580069,0.4994915916730924,0.005125972016598344
2020-09-01,36083097,10,754900,0.20013115311670915,0.0051225682257924334
2020-09-01,36083097,11,634771,-0.2600591889904845,0.004778949898020706
2020-09-01,36083097,12,889129,0.5760004898398263,0.003915964041974392
2020-09-01,36083097,13,1229082,0.4031440044236726,0.0037438201940023447
2020-09-01,36083097,14,919100,0.3810952425694345,0.003751981860998538
2020-09-01,36083097,15,927100,-0.4169764486293295,0.003569497815786368
2020-09-01,36083097,16,1319407,-0.1889362417077221,0.00366224957214292
2020-09-01,36083097,17,791247,0.16146574923199566,0.0037515411458919085
2020-09-01,36083097,18,685107,-0.5098562579917412,0.0032713222926926207
2020-09-01,36083097,19,722193,0.5399555030567754,0.003371475270451907
2020-09-01,36083097,20,949479,0.5036540196219592,0.0031661067975911846
2020-09-01,36083097,21,1181200,0.41574856060230164,0.0032711573715130233
2020-09-01,36083097,22,1491400,0.8150357800366842,0.0031695700718256566
2020-09-01,36083097,23,1509449,-0.06146420825569447,0.003278043472539214
2020-09-01,36083097,24,1989490,-0.05687516804026706,0.0029568781255298908
2020-09-02,69724211,0,170400,-0.16352636197403406,0.002172978589321772
2020-09-02,69724211,1,5348195,0.5300776068172756,0.001836761089532916
2020-09-02,69724211,2,3184626,0.2890099670109936,0.0023404715353834544
2020-09-02,69724211,3,3433153,0.2742188546827532,0.002745991328191666
2020-09-02,69724211,4,2099244,-0.20133478431211402,0.003982469679036001
2020-09-02,69724211,5,3265756,0.12959796310795832,0.0043977743191616755
2020-09-02,69724211,6,3321118,-0.2239610889152919,0.004644769708538394
2020-09-02,69724211,7,1779180,0.5639189974846485,0.004573709890639619
2020-09-02,69724211,8,4058615,0.3463213432987355,0.003742411230429449
2020-09-02,69724211,9,4551400,0.25937562915498935,0.003753132370381039
2020-09-02,69724211,10,3278500,0.7700651128440066,0.003154345513130914
2020-09-02,69724211,11,2657619,-0.13609391454820083,0.003376462872063686
2020-09-02,69724211,12,1564454,-0.449636549012967,0.0035853459176462283
2020-09-02,69724211,13,1658110,0.5570292968847547,0.003481870229865177
2020-09-02,69724211,14,1530394,-0.11704374072286032,0.0031566045647274887
2020-09-02,69724211,15,3285606,0.3361834566819532,0.0032619552934628477
2020-09-02,69724211,16,3729000,0.6396225778667027,0.0032597381157395003
2020-09-02,69724211,17,5041000,0.41184367556045687,0.004534441744540969
2020-09-02,69724211,18,1977949,0.07627064019900154,0.005769560730779472
2020-09-02,69724211,19,1845500,-0.2710876517340572,0.005950424161594936
2020-09-02,69724211,20,2160169,0.32235068856307364,0.0061811013035233215
2020-09-02,69724211,21,2584115,0.15805518020438997,0.005573779839549032
2020-09-02,69724211,22,1794800,0.565988064242226,0.004521052507780944
2020-09-02,69724211,23,2627808,0.7158533508173172,0.004358667672695422
2020-09-02,69724211,24,2777500,0.32702446336080204,0.004195362031190941
2020-09-03,44863022,0,403600,-0.20300851282940668,0.004023374633442268
2020-09-03,44863022,1,4712905,0.047337372304435216,0.003559786717360821
2020-09-03,44863022,2,3327800,0.652896872053137,0.004215844564398061
2020-09-03,44863022,3,3364633,0.12276796632295742,0.0039579878340249685
2020-09-03,44863022,4,5748699,-0.04673026179712276,0.004142494309092155
2020-09-03,44863022,5,2795731,-0.571174492493252,0.004933792456085102
2020-09-03,44863022,6,1357487,0.20909364731778068,0.004233923984313956
2020-09-03,44863022,7,917144,0.20382346618710576,0.004236504198450201
2020-09-03,44863022,8,1193200,0.8739362436942225,0.0038882925285597687
2020-09-03,44863022,9,796600,-0.32643087392631176,0.003288525625992428
2020-09-03,44863022,10,959300,0.8164896314249722,0.0030591499077233645
2020-09-03,44863022,11,2064334,0.7517886091632802,0.002682632276276178
2020-09-03,44863022,12,2883263,-0.33399778240663314,0.002688127617075939
2020-09-03,44863022,13,975069,-0.6527333211966831,0.0029568151031179883
2020-09-03,44863022,14,797531,0.12181726747347135,0.003194320489474584
2020-09-03,44863022,15,866669,-0.3024376692930006,0.003622259993774711
2020-09-03,44863022,16,972520,0.33245605901443154,0.0035199803280190614
2020-09-03,44863022,17,997900,0.1912613533611851,0.003408079538611031
2020-09-03,44863022,18,1196350,-0.34222069520487086,0.0038999364123096865
2020-09-03,44863022,19,1224054,-0.38498849214176367,0.003706393085124654
2020-09-03,44863022,20,1658234,-0.37440142667886406,0.00380171402912848
2020-09-03,44863022,21,1579934,-0.7766009826977532,0.0035049993703932503
2020-09-03,44863022,22,768622,0.6282679341981512,0.0037040839001572243
2020-09-03,44863022,23,1148519,0.257319653029738,0.0038939345915644115
2020-09-03,44863022,24,2152924,-0.160100373469324,0.003894568576237355
2020-09-04,58185460,0,951700,-0.16970125125707047,0.003985701217407466
2020-09-04,58185460,1,6413042,0.2807594009665717,0.002820269030748769
2020-09-04,58185460,2,3886306,0.5095013191041798,0.004314906693160888
